"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"LVA","Latvia",0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.31461379,0.18368322,0.05275265,0.09869838,0.47887734,0.00661889,0.0290832057142857,0.0515475214285714,0.0740118371428571,0.0964761528571429,0.118940468571429,0.141404784285714,0.1638691,0.16463046,0.26571643,0.16768952,0.16768952
"LBN","Lebanon",0.09588927,0.09588927,0.09588927,0.09588927,0.09588927,0.09588927,0.23702459,0.28536949,0.4679125,0.85568798,0.47526205,0.88925803,1.11264598,1.09717047,1.78924203,0.7707637,0.7170909,0.49986079,1.02852094,0.89013165,3.26179004,2.57487535,2.49988508,1.02910602,0.95518094,0.8258695,0.8258695
"LSO","Lesotho",3.86585546,3.86585546,3.86585546,3.86585546,3.86585546,3.86585546,6.78146219,10.62688732,8.65831852,11.47111225,17.35469818,13.57108784,11.6186657,20.89447784,25.80839348,20.17366028,25.33017159,29.05782509,34.72351456,29.92179871,24.37216187,24.54988098,28.52085114,37.51856613,41.58234024,33.3241539,33.3241539
"LBR","Liberia",8.19962692,8.19962692,8.19962692,8.19962692,8.19962692,8.19962692,14.05385303,14.30776596,15.86944103,11.23661804,17.68288803,19.10828972,20.2363739,18.23444366,37.40436172,36.96079254,32.2122345,41.02036667,43.90503311,36.43601608,33.26671982,30.19908905,33.63844681,31.07406807,24.5291729,32.02683258,32.02683258
"LBY","Libyan Arab Jamahiriya",0,0,0,0,0,0,0,0,0,0,0,0.01441521,0.02895307,0.07616367,0.10656881,0.08825807,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459,0.03778459
"LIE","Liechtenstein",,,,,,,,,,,,,,,,,,,,,,,,,,,
"LTU","Lithuania",0.04118577,0.04118577,0.04118577,0.04118577,0.04118577,0.04118577,0.07125173,0.12887903,0.14676957,0.06334021,0.08312792,0.06532694,0.08969682,0.09728573,0.10599636,0.16750419,0.17226104,0.13830599,0.14442115,0.13241525,0.29291639,0.23244102,0.15090045,0.31288689,0.36057585,0.56600046,0.56600046
"LUX","Luxembourg",0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,1.52649498,1.4627763,1.3974092,1.38444018,1.31998122,1.38019812,1.41230023,1.33139455,1.24359286,1.22478426
"MKD","Macedonia",3.93561554,3.93561554,3.93561554,3.93561554,3.93561554,3.93561554,2.36361909,3.88939142,0.90477175,1.3336699,1.47766614,2.66564202,0.99179626,2.99396801,1.84719968,0.69487023,1.08393919,1.26656079,0.26687226,0.80453187,0.36388254,0.72738773,0.13301931,0.00153969,0.00153969,0.00153969,0.00153969
"MDG","Madagascar",13.99303532,13.99303532,13.99303532,13.99303532,13.99303532,13.99303532,19.84746361,19.59076691,11.26768398,21.21311951,23.20111084,24.54925346,17.09516907,20.36952591,26.16398239,15.95605755,26.60904694,19.6428833,20.36080742,25.14611626,28.39437675,26.43549538,22.72820091,29.53611565,28.36381912,21.79020691,21.79020691
"MWI","Malawi",35.12856293,35.12856293,35.12856293,35.12856293,35.12856293,35.12856293,35.75968552,46.02692795,45.87962723,66.07184601,62.4583168,62.60955048,65.26979065,57.16920853,62.12399673,62.76517868,64.41842651,70.78819275,68.25177765,63.03597641,53.5009079,53.71352768,59.85520554,57.43753433,43.55862427,36.2321434,36.2321434
"MYS","Malaysia",0,0,0,0,0,0,0,0,0,0,0,0,0.00320123,0.00166658,0.00137672,0.00035711,0.00039235,0,0,0,0,0,0,0,0,0.01116367,0.01116367
"MDV","Maldives",0,0,0,0,0,0,0.10538656,0.90627849,0.81383491,0.47048956,0.60390723,0.82120174,0.22810693,0.77078265,0.45457184,0.34219143,0.68721086,1.0486325,0.89032918,0.61913019,0.43325916,0.47173733,0.37944397,1.17921603,2.44034147,1.69462264,1.69462264
"MLI","Mali",5.79987049,5.79987049,5.79987049,5.79987049,5.79987049,5.79987049,6.87295341,14.1931963,8.92386532,12.09313488,14.20139408,19.06585312,17.84543037,20.63776016,23.54937363,27.35235023,32.54420471,41.66555405,42.10644913,44.34458923,41.31540298,30.22788048,28.62526512,34.99575043,33.67578125,35.58241653,35.58241653
"MLT","Malta",0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.00847565,0,0
"MHL","Marshall Islands",40.02908707,40.02908707,40.02908707,40.02908707,40.02908707,40.02908707,40.9506073,44.44372559,46.41804886,52.33841705,67.66761017,74.84726715,49.93323898,57.28064728,55.67425919,60.59221268,48.11539459,46.90641785,44.22947311,48.73859787,52.01264572,50.53026962,51.05590439,46.48692322,48.30961609,44.89000702,44.89000702
"MRT","Mauritania",4.35133123,4.35133123,4.35133123,4.35133123,4.35133123,4.35133123,3.87625837,4.94126129,9.28039932,7.08077526,5.26137352,2.50599933,4.18529797,5.18897581,5.24780512,5.91367626,5.34053659,5.29262877,8.92682362,10.29268265,8.63764763,2.35503936,8.54284954,9.28334332,11.95059204,7.51276827,7.51276827
"MUS","Mauritius",0.30235171,0.30235171,0.30235171,0.30235171,0.30235171,0.30235171,0.56388438,0.3091923,0.1115699,0.02977149,0.03942548,0.0813216,0.16568857,0.91755688,1.74640274,1.88306737,3.92855287,2.16397595,1.41865468,0.45758918,2.59900188,0.22603256,0.50069499,0.49901187,0.29232174,0.19690368,0.19690368
"MEX","Mexico",0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223,0.02066223
"FSM","Micronesia, Federated States of",72.18376923,72.18376923,72.18376923,72.18376923,72.18376923,72.18376923,73.15505981,72.62217712,72.69007111,75.98594666,81.58046722,70.27774811,72.79373169,71.00959015,78.52959442,79.01208496,73.51158905,75.856987,74.40898132,68.88399506,71.57808685,71.10118866,71.64311218,71.28076172,69.01084137,73.36490631,73.36490631
"MDA","Moldova, Republic of",3.87359619,3.87359619,3.87359619,3.87359619,3.87359619,3.87359619,2.10202026,4.06543446,4.32540703,2.27422261,4.37655783,4.16143894,3.67583871,3.27189636,10.80488014,11.96709919,7.33437538,8.02865219,9.92383194,11.40310669,7.27966833,3.69476581,4.69927168,2.71713424,3.41041398,3.09244394,3.09244394
"MCO","Monaco",,,,,,,,,,,,,,,,,,,,,,,,,,,
"MNG","Mongolia",1.11642504,1.11642504,1.11642504,1.11642504,1.11642504,1.11642504,3.62320399,4.86164093,3.87979627,6.52064085,3.86444163,4.25196457,2.76487374,5.85410786,5.69015789,4.34730005,6.17332363,5.77322054,5.10384321,6.02919722,4.45275545,5.88100195,2.86639476,5.41298103,7.64230347,7.31017637,7.31017637
"MNE","Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAR","Morocco",0.39864129,0.39864129,0.39864129,0.39864129,0.39864129,0.39864129,0.46248123,0.78767413,1.08487773,1.34776056,0.63327235,0.29296973,1.27529931,0.78664064,1.64205134,0.45711282,0.65455669,0.93984002,0.32120803,1.01806724,1.09044969,0.31129405,0.29096925,0.18119994,0.73785597,2.09534812,2.09534812
"MOZ","Mozambique",9.58997059,9.58997059,9.58997059,9.58997059,9.58997059,9.58997059,25.96186638,34.77333069,42.00235748,52.02708054,53.24565506,57.6572113,56.0282402,58.49479675,65.19073486,68.00089264,66.14413452,58.38664246,58.56497955,53.96799088,54.68386459,59.04349899,62.06731796,62.33158112,61.40112305,52.10162354,52.10162354
"MMR","Myanmar",1.18507862,1.18507862,1.18507862,1.18507862,1.18507862,1.18507862,2.83329773,3.84969854,6.62721157,10.23477936,10.20618629,13.03621197,7.79324102,9.43522644,9.06939697,9.41456032,10.76209259,6.08105755,8.89437675,9.77963448,7.55755901,9.34164619,9.51738834,8.72342968,8.28590393,5.85570532,5.85570532
"NAM","Namibia",5.17074633,5.17074633,5.17074633,5.17074633,5.17074633,5.17074633,5.86014891,5.86645126,6.17023659,13.97115993,20.68772888,24.1454525,19.68076324,21.64827156,19.47228622,14.25587749,10.89849854,7.93326235,6.43953419,6.02457619,5.71119118,6.97082663,6.77478266,4.66934395,4.69344902,5.10026503,5.10026503
"NRU","Nauru",7.74589109,7.74589109,7.74589109,7.74589109,7.74589109,7.74589109,14.92078304,22.35637856,16.73130989,16.5656662,2.54139757,5.66048622,26.48051262,40.94337845,41.80765152,33.75688171,36.00324631,48.50147247,37.65490723,16.38991737,35.33993912,5.66647959,23.08889389,8.93826199,7.30366945,22.25793839,22.25793839
"NPL","Nepal",21.5200367,21.5200367,21.5200367,21.5200367,21.5200367,21.5200367,26.80519485,21.63855553,22.67845917,25.4759407,23.7328186,26.37246895,14.27212811,14.82347012,15.75572968,13.8546381,10.72894096,13.46671486,11.90593529,13.72176933,14.37321758,11.70784855,15.41711617,13.53797245,11.90940666,10.54971123,10.54971123
"NLD","Netherlands",0.13204731,0.13204731,0.13204731,0.13204731,0.13204731,0.13204731,0.13131808,0.13842747,0.12488427,0.12857202,0.12771392,0.04898267,0.01427221,0.01165928,0.01601538,0.01540595,0.02103523,0.01598465,0.02145892,0.01550082,0.02246055,0.02468526,0.01608277,0.02578882,0.02547091,0.02356955,0.02356955
"NZL","New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,
"NIC","Nicaragua",3.5858252,3.5858252,3.5858252,3.5858252,3.5858252,3.5858252,10.60498333,8.49235535,13.73978138,18.59580231,18.38009071,10.95277691,10.9606657,12.73998451,9.8219471,14.19771099,12.6313343,10.10047531,10.08552742,10.27891827,6.24294519,5.21909714,6.04934263,4.16103935,3.58395338,4.27029324,4.27029324
"NER","Niger",9.26674557,9.26674557,9.26674557,9.26674557,9.26674557,9.26674557,9.34281349,9.44690228,10.13472939,10.29427052,10.62482929,10.52245617,13.10548782,12.35192299,11.96001339,12.31034565,10.7340517,13.17387104,11.84974003,13.25664997,24.55548859,14.76120186,14.47688198,11.80958366,15.24877357,15.66945648,15.66945648
"NGA","Nigeria",16.96758652,16.96758652,16.96758652,16.96758652,16.96758652,16.96758652,6.71516037,7.30478525,5.7153182,6.2206955,5.44647121,5.40904903,5.90033722,6.06478882,6.21556139,6.25740099,7.85745382,8.41891193,12.44294357,12.27967644,9.91574001,10.3171196,7.59491062,7.16919279,11.74653053,9.58338356,9.58338356
"NOR","Norway",0,0,0,0,0,0,0,0,0,0,0,0,0,0.05396446,0.05173165,0.05112984,0,0,0,0,0,0,0,0,0,0,0
"OMN","Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK","Pakistan",0.72820544,0.72820544,0.72820544,0.72820544,0.72820544,0.72820544,1.66060555,4.62590981,6.91953564,3.6868794,4.65661287,3.45903426,4.20799917,7.66359359,5.97418196,5.56323259,8.6480676,5.18500745,7.48269558,8.26293457,4.76362349,6.2663111,5.47450413,6.93023397,7.31054047,6.31032955,6.31032955
"PLW","Palau",25.54813766,25.54813766,25.54813766,25.54813766,25.54813766,25.54813766,26.90623283,29.29462624,30.30425072,35.10393906,37.35832596,34.91724014,37.3200531,37.76757431,29.71576309,35.79327393,31.7969265,32.78667831,29.15346336,31.81956673,31.03820801,15.35287476,14.40408707,2.55117035,25.96737671,0.41661522,0.41661522
"PAN","Panama",0.33072627,0.33072627,0.33072627,0.33072627,0.33072627,0.33072627,0.36847967,0.42439502,0.42372942,0.208444,0.24953961,0.14609973,0.11725353,0.17801115,0.11212121,0.65568179,0.25258759,0.13471705,0.18938561,0.50273293,0.09704008,0.08500462,0.05576079,0.08308023,0.08409668,0.27383262,0.27383262
"PNG","Papua New Guinea",6.25822687,6.25822687,6.25822687,6.25822687,6.25822687,6.25822687,18.65212631,27.68102264,33.12045288,25.97992706,25.93843079,24.74938011,24.70949554,20.39628029,22.77321625,26.01836967,22.49976921,22.45290565,27.2155323,32.27318192,11.87697506,17.85932541,15.58891582,19.96677589,32.14748764,23.14699745,23.14699745
"PRY","Paraguay",2.93196416,2.93196416,2.93196416,2.93196416,2.93196416,2.93196416,1.68857896,1.70345485,1.51216161,1.29263496,0.66981578,0.53093177,0.41532418,0.57264763,0.87065142,0.86989206,0.8076635,0.53232646,0.54069453,0.34754372,0.32213777,0.35813701,0.28326312,0.06466379,0.00630664,0.00384569,0.00384569
"PER","Peru",0.23592959,0.23592959,0.23592959,0.23592959,0.23592959,0.23592959,0.55002111,0.58375984,2.33051658,2.00107193,2.10336757,1.79810882,0.9974888,0.73521042,1.87266493,1.15977967,1.00940764,0.64509237,0.47907084,0.2789534,0.23577455,0.20859326,0.24473742,0.19882652,0.19583365,0.21716134,0.21716134
"PHL","Philippines",3.53257608,3.53257608,3.53257608,3.53257608,3.53257608,3.53257608,3.79089212,2.83174682,3.37007642,3.90647697,4.21309376,3.82878137,1.95236897,1.47725832,2.32747269,1.79249763,0.95750284,1.02682304,1.7428925,1.48819351,1.44088197,2.26575089,2.19395947,0.31150675,0.40589947,0.74480969,5.26290226
"POL","Poland",0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.00493072,0.00513213,0.021899125,0.03866612,0.055433115,0.07220011,0.088967105,0.1057341,0.122501095,0.13926809,0.03795471,0.0382021,0.01970858,0.03039442,0.05831454,0.0551683,0.06078681,0.06078681
"PRT","Portugal",0.04074242,0.04074242,0.04074242,0.04074242,0.04074242,0.04074242,0.04182993,0.04550717,0.04351871,0.04340906,0.04181558,0.04436614,0.04557913,0.04777553,0.05120731,0.04883625,0.05252285,0.05601,0.05675227,0.06061281,0.06092098,0.08961494,0.09432669,0.06990038,0.07403812,0.07532796,0.07532796
"QAT","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROU","Romania",0,0,0,0,0,0,0,0,0.00388026,0.47901869,0.41810924,0.17662254,0.15762985,0.04388796,0.03247795,0.08039403,0.01522125,0,0.21516773,0.04314993,0.06155309,0.07995625,0.09835941,0.11676257,0.13516573,0.15356889,0.15356889
"RUS","Russian Federation",0.20359808,0.20359808,0.20359808,0.20359808,0.20359808,0.20359808,0.19904537,0.18727762,0.15052575,0.12665792,0.09956085,0.08001757,0.06503638,0.05072163,0.0461105727272727,0.0414995154545455,0.0368884581818182,0.0322774009090909,0.0276663436363636,0.0230552863636364,0.0184442290909091,0.0138331718181818,0.00922211454545454,0.00461105727272727,0,0,0
"RWA","Rwanda",46.56900787,46.56900787,46.56900787,46.56900787,46.56900787,46.56900787,40.83420181,35.20578384,42.43741226,47.24222946,50.26538086,57.04694748,55.31784439,53.01771545,52.91990662,51.93137741,49.42181396,53.33390427,44.25626373,47.08756256,42.19313431,43.25985718,39.33655167,39.16656494,33.44730377,36.04462051,36.04462051
"KNA","Saint Kitts and Nevis",0,0,0,0,0,0,0,0,0,0.98745072,0.07543384,0.00478097,0.2070276,3.37402987,2.34503484,1.49098992,1.72860801,0,0.2437553,0,0,0,0,0,0,0,0
"LCA","Saint Lucia",0,0,0,0,0,0,0,0.23249525,0.51213729,0.53630054,2.18108988,3.15265512,1.14119864,2.04129624,1.87984169,2.19075203,2.12923098,0.42251652,0.75037915,0.40941036,0.90476263,3.53650928,1.1111716,0.46817547,0.99178994,13.77341652,13.77341652
"VCT","Saint Vincent and the Grenadines",0,0,0,0,0,0,0,0,0,0,0.20415659,1.93960512,4.59524012,2.5166564,2.07500958,5.18988705,7.30549288,2.81182814,1.46811795,1.8074137,1.57768023,0.47994718,1.2206291,0.3945052,1.54594779,3.00696898,3.00696898
"WSM","Samoa",4.37153959,4.37153959,4.37153959,4.37153959,4.37153959,4.37153959,3.29835486,9.70989895,17.10165405,19.37798882,17.47062492,15.83465195,16.91613579,8.26935673,8.92312336,11.13249207,18.77983665,6.76438189,23.44854927,17.73522758,8.50296593,7.83765745,11.22932243,8.76984024,11.62413025,15.41226768,15.41226768
"SMR","San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,
"STP","Sao Tome and Principe",26.65034103,26.65034103,26.65034103,26.65034103,26.65034103,26.65034103,25.88805389,26.09589577,21.99215126,23.34690285,24.99490738,56.62601471,47.1043129,55.21462631,50.54855347,46.78782272,44.63442993,46.86606979,49.76072311,47.94471741,51.0309639,43.8858757,37.90641403,33.94940186,34.67308044,27.19290352,27.19290352
"SAU","Saudi Arabia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEN","Senegal",3.97979498,3.97979498,3.97979498,3.97979498,3.97979498,3.97979498,3.59411407,5.00747585,2.92785454,2.14929008,6.60517597,5.43387508,5.81683683,6.48130226,6.78883362,12.32069206,8.53315353,9.34162045,9.42251778,18.3746891,18.00409889,17.35085106,18.33994865,20.39443207,19.27778053,16.80894089,16.80894089
"SRB","Serbia",1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.1347568,0.77610981,0.7022211,0.58064646,0.20037164,0.30565661,0.89677894,0.81293714,0.7500059,0.67659742,0.55947417,0.40654296,0.43460336,0.19208942,0.68446821,1.64106297,0.76609516,0.76609516
"SYC","Seychelles",0,0,0,0,0,0,0.21525808,0.76925993,0.91879821,2.37785339,0.63811779,0.64278692,0.50114727,0.42946264,0.37973118,2.10186458,6.87462425,1.634076,2.93296409,0.45238915,0.33859235,3.91719818,0.58811045,0.38001379,0,0.22237852,0.22237852
"SLE","Sierra Leone",5.80867529,5.80867529,5.80867529,5.80867529,5.80867529,5.80867529,5.46418524,6.3760705,8.37129784,13.35857296,17.15160561,20.11338043,16.08278847,17.78480721,21.45944786,24.1425457,23.13218307,17.56441879,29.84643173,52.98495483,50.17553711,40.99376297,34.75718689,28.87133408,29.98224449,27.94998169,27.94998169
"SGP","Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK","Slovakia",,,,,,,,,,,,,,,,,,,,,,,,,,,
"SVN","Slovenia",0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603
"SLB","Solomon Islands",2.51974964,2.51974964,2.51974964,2.51974964,2.51974964,2.51974964,4.14907265,40.6303215,23.03919029,34.04341125,26.8329277,31.74791336,27.99641609,38.98187256,50.27738953,32.6362381,39.61252213,36.51576996,36.25020599,36.61351395,27.87341881,25.29074287,22.24920273,17.78619957,21.00585556,14.99288464,14.99288464
"SOM","Somalia",,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZAF","South Africa",0.64495867,0.64495867,0.64495867,0.64495867,0.64495867,0.64495867,0.63960791,0.64211953,5.54679585,5.4504323,11.78583527,6.42910051,7.2983675,8.06448936,8.09347248,7.64232397,7.09629297,6.6337676,6.74055386,1.73175645,1.6734798,2.04399228,1.08640862,1.13865542,1.12503052,1.34064996,1.34064996
"ESP","Spain",,,,,,,,,,,,,,,,,,,,,,,,,,,
"LKA","Sri Lanka",0.91352248,0.91352248,0.91352248,0.91352248,0.91352248,0.91352248,0.71974099,0.1976831,1.05942082,0.50929457,0.84401083,2.4776907,1.10605049,0.85778415,1.20684171,1.15996647,0.51093251,0.38006321,0.64544159,1.20733893,1.36929429,0.86831564,2.93878126,1.49495602,1.51548052,1.77634406,1.77634406
"SDN","Sudan",1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.40056026,2.67882586,4.53977489,2.68199229,2.47652745,3.65839458,3.01768994,7.9209609,4.28994083,5.01028585,3.69378376,1.9375,2.03206205,5.97516142,6.40590143,8.52681215,6.89716196,6.89716196
"SUR","Suriname",14.4057827,14.4057827,14.4057827,14.4057827,14.4057827,14.4057827,0.17065579,5.91088772,6.29966021,7.05538225,4.35974693,8.22498322,2.05303121,3.22195005,3.24005246,6.40921593,4.15997648,1.74175942,0.71518445,0.68518949,0.30730921,1.38092542,0.58643663,1.31465459,0.60143375,1.0670172,1.0670172
"SWZ","Swaziland",4.13562393,4.13562393,4.13562393,4.13562393,4.13562393,4.13562393,11.09671402,15.82381535,18.22595978,20.50225639,18.8279438,25.95579529,23.43642616,24.30826187,23.1753788,25.54747581,32.03874969,30.95792389,29.95048714,36.72040558,32.6674881,32.6483078,23.74609756,29.59338951,26.11368942,22.45672417,22.45672417
"SWE","Sweden",,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SYR","Syrian Arab Republic",0.14321572,0.14321572,0.14321572,0.14321572,0.14321572,0.14321572,0.20714676,0.42535233,0.33773613,0.28746346,0.15630192,1.57295752,0.74645495,0.83883989,1.12962019,1.20271111,1.41760838,1.02350354,1.02350354,1.02350354,1.02350354,1.02350354,1.02350354,1.02350354,1.02350354,1.02350354,1.02350354
"TJK","Tajikistan",0.08713307,0.08713307,0.08713307,0.08713307,0.08713307,0.08713307,4.36565876,3.51317477,9.43117714,8.59410858,13.33519077,11.09483528,9.65007401,8.04975224,11.76084328,8.91756439,14.49696445,8.4896822,8.81986237,6.31620502,7.48362398,5.18963099,7.65120125,4.33836746,1.32088864,8.41079235,8.41079235
"TZA","Tanzania, United Republic of",37.63004303,37.63004303,37.63004303,37.63004303,37.63004303,37.63004303,31.57694244,27.40699577,27.04301262,27.03125191,28.56684303,42.02802277,42.40918732,25.77309799,34.98479843,39.41905975,44.91263962,48.33276367,48.48672104,43.56936646,37.84333801,36.4148674,39.20875168,40.82847214,36.78181458,33.19992828,33.19992828
"THA","Thailand",0.00790254,0.00790254,0.00790254,0.00790254,0.00790254,0.00790254,0.020132,0.21093203,0.18175969,0.17912179,0.05723163,0.05589529,0.05339865,0.12967366,0.07150743,0.13035177,0.19192585,0.13124737,0.31129634,0.33892402,0.2788088,0.08811457,0.08552195,0.14835918,0.11180709,0.07918949,0.07918949
"TLS","Timor-Leste",7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,20.15923309,20.40249062,35.63311386,64.18521881,39.69264984,46.63046265,37.31924438,37.66891479,31.15744019,40.92975616,34.28848648,31.28039742,39.15188599,22.38880348,28.10083389,31.83677673,38.03737259,38.03737259
"TGO","Togo",3.96074605,3.96074605,3.96074605,3.96074605,3.96074605,3.96074605,4.50403786,4.97496033,5.78292608,6.95881319,7.95298243,9.26572037,9.93456745,10.78219318,10.64279652,5.84817886,8.39011097,10.18791485,16.39874649,14.98392868,15.53202152,15.35426712,15.21286869,9.6432972,9.2505188,10.07957745,10.07957745
"TON","Tonga",1.20054114,1.20054114,1.20054114,1.20054114,1.20054114,1.20054114,12.34598732,11.15757942,12.28062153,32.12937927,24.6378746,35.01436615,17.60394287,41.15428162,4.2612505,26.08644295,12.46342468,36.4302597,16.7095871,31.88995552,26.97960091,28.60543823,30.85214615,23.54791641,29.65238762,34.18570328,34.18570328
"TTO","Trinidad and Tobago",0,0,0,0,0,0,0.00146895,0.13193136,0.08549978,0.1194863,0.1669527,0.18052676,0.19153391,0.35782188,0.24053785,0.21553576,0.21518728,0.1179575,0.08364885,0.07591271,0.10676008,0.07281784,0,0.01206123,0.06341973,0.03584665,0.03584665
"TUN","Tunisia",0.10095035,0.10095035,0.10095035,0.10095035,0.10095035,0.10095035,0.09090243,0.08141979,0.07250696,0.06416482,0.06327632,0.3136695,0.55569482,0.796727,1.02423036,1.1983695,1.38067675,0.09904423,0.10349941,0.06080653,0.03129901,0.64350939,0.4659085,0.4897238,0.42719012,0.5361464,0.5361464
"TUR","Turkey",,,,,,,,,,,,,,,,,,,,,,,,,,,
"TKM","Turkmenistan",0.01402344,0.01402344,0.01402344,0.01402344,0.01402344,0.01402344,0.06921124,0.16243437,0.23463742,0.10487074,0.10468617,0.117676,0.17343986,0.26290041,0.30112383,0.21658851,0.45503187,0.43405142,0.16067237,0.28281063,0.24279439,0.18746544,0.09537169,0.43876922,0.0993447,0.17275262,0.17275262
"TUV","Tuvalu",0.0188547,0.0188547,0.0188547,0.0188547,0.0188547,0.0188547,4.5117116,5.60342646,7.56732178,3.41215086,2.37498379,15.69500065,4.98869991,1.80626631,14.11152554,12.48131752,11.69814777,8.8734169,27.19496727,14.21625519,23.74439049,21.11739731,29.54072762,15.00132942,22.68303299,13.60326385,13.60326385
"UGA","Uganda",31.46318817,31.46318817,31.46318817,31.46318817,31.46318817,31.46318817,29.3264122,24.1300621,18.6159687,30.69770432,31.98174286,29.23351097,26.98467445,28.37064743,41.47688675,45.1235199,50.18870926,46.01364136,37.431427,35.97454071,42.92503738,41.26190948,43.14041901,43.51276779,42.01983261,41.0824585,41.0824585
"UKR","Ukraine",0.13894624,0.13894624,0.13894624,0.13894624,0.13894624,0.13894624,0.1147988,0.10413306,0.05146734,0.42365521,0.24325232,0.49067384,0.65767807,0.6724003,0.80866516,0.735309,0.42780468,0.56744689,0.67335081,0.9066363,1.72493994,1.20395374,1.66340685,1.01404274,0.67960632,0.67960632,0.67960632
"ARE","United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GBR","United Kingdom",0.0078205,0.0078205,0.0078205,0.0078205,0.0078205,0.0078205,0.00792872,0.0080893,0.00835101,0.00774056,0.0079496,0.0080889,0.00780954,0.00780189,0.00730898,0.00779023,0.00849684,0.00901168,0.00982448,0.00962737,0.01057366,0.01138963,0.01245975,0.01280172,0.0136799,0.01322497,0.01322497
"USA","United States",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"URY","Uruguay",0.02171363,0.02171363,0.02171363,0.02171363,0.02171363,0.02171363,0.02024993,0.01972428,0.06760352,0.0931468,0.0849273325,0.076707865,0.0684883975,0.06026893,0.04104446,0.04190836,0.03465993,0.02887395,0.03418074,0.05350795,0.01976316,0.01993555,0.00677513,0,0,0,0
"UZB","Uzbekistan",0,0,0,0,0,0,0.00107704,0.00018572,3.85530782,2.7263248,3.97712684,2.09718275,1.84729791,1.51909614,1.51474798,1.49865663,1.72345579,1.26832926,1.58226585,1.92020702,1.37646008,0.96426839,1.05472589,0.81049961,0.05306406,0.04834881,0.04834881
"VUT","Vanuatu",14.9251442,14.9251442,14.9251442,14.9251442,14.9251442,14.9251442,14.82815456,23.9419136,15.83368015,21.46377945,21.84263992,22.90688896,15.55864716,15.26678848,26.15321922,32.86899948,22.78257942,30.60389709,38.95589828,71.79255676,40.97982788,39.60380173,31.96988678,23.76065636,31.49603081,24.23960114,24.23960114
"VEN","Venezuela, Bolivarian Republic o",0.05135082,0.05135082,0.05135082,0.05135082,0.05135082,0.05135082,0.07167615,0.13057151,0.07976939,0.01563448,0.01293126,0.02734264,0.01610804,0.00840302,0.00650383,0.01264606,0.01536513,0.00905684,0.00835832,0.00482301,0.00698453,0.00766118,0.00493746,0.04445182,0.11465234,0.10071252,0.10071252
